// Created by libAntimony v3.2.0
model *MODEL1411170001()

  // Compartments and Species:
  compartment default;

  // Compartment initializations:
  default = ;

  // Other declarations:
  const default;

  model model_source "http://identifiers.org/biomodels.db/MODEL1411170001"
  model model_source "http://identifiers.org/biomodels.db/BIOMD0000000593"
  model publication "http://identifiers.org/pubmed/26090929"
  model isVersionOf "http://identifiers.org/go/GO:0030154"
  model hasTaxon "http://identifiers.org/taxonomy/7742"
  model created "2016-02-11T11:30:53Z"
  model modified "2016-04-19T21:28:58Z"
  model creator1.givenName "Mariana"
  model creator1.familyName "Martinez-Sanchez"
  model creator1.organization "Universidad Nacional Autónoma de México"
  model creator1.email "mar.esther23@gmail.com"
  model creator2.givenName "Alastair"
  model creator2.familyName "Hume"
  model creator2.organization "The University of Edinburgh"
  model creator2.email "a.hume@ed.ac.uk"
end

MODEL1411170001 is "Martinez-Sanchez2015 - T CD4+ lymphocyte transcriptional-signaling regulatory network"
