// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  species s_0010 in cell, s_0015 in cell, s_0016 in cell, s_0018 in cell;
  species s_0019 in cell, s_0028 in cell, s_0037 in cell, s_0039 in cell;
  species s_0056 in cell, s_0061 in cell, s_0066 in cell, s_0075 in cell;
  species s_0076 in cell, s_0077 in cell, s_0078 in cell, s_0082 in cell;
  species s_0086 in cell, s_0089 in cell, s_0118 in cell, s_0120 in cell;
  species s_0122 in cell, s_0126 in cell, s_0141 in cell, s_0142 in cell;
  species s_0145 in cell, s_0146 in cell, s_0158 in cell, s_0162 in cell;
  species s_0165 in cell, s_0176 in cell, s_0178 in cell, s_0180 in cell;
  species s_0188 in cell, s_0190 in cell, s_0201 in cell, s_0204 in cell;
  species s_0207 in cell, s_0209 in cell, s_0210 in cell, s_0211 in cell;
  species s_0218 in cell, s_0231 in cell, s_0232 in cell, s_0258 in cell;
  species s_0259 in cell, s_0260 in cell, s_0261 in cell, s_0262 in cell;
  species s_0291 in cell, s_0295 in cell, s_0296 in cell, s_0297 in cell;
  species s_0298 in cell, s_0299 in cell, s_0300 in cell, s_0301 in cell;
  species s_0302 in cell, s_0304 in cell, s_0306 in cell, s_0312 in cell;
  species s_0313 in cell, s_0314 in cell, s_0322 in cell, s_0324 in cell;
  species s_0325 in cell, s_0326 in cell, s_0327 in cell, s_0328 in cell;
  species s_0349 in cell, s_0362 in cell, s_0367 in cell, s_0373 in cell;
  species s_0380 in cell, s_0386 in cell, s_0390 in cell, s_0393 in cell;
  species s_0394 in cell, s_0403 in cell, s_0404 in cell, s_0409 in cell;
  species s_0419 in cell, $s_0420 in extracellular, s_0423 in cell, s_0427 in cell;
  species s_0428 in cell, s_0430 in cell, s_0432 in cell, s_0434 in cell;
  species s_0445 in cell, s_0454 in cell, s_0455 in cell, s_0456 in cell;
  species $s_0458 in extracellular, s_0467 in cell, s_0471 in cell, s_0475 in cell;
  species s_0481 in cell, s_0493 in cell, s_0499 in cell, s_0515 in cell;
  species s_0516 in cell, s_0522 in cell, s_0526 in cell, s_0529 in cell;
  species s_0539 in cell, s_0542 in cell, s_0550 in cell, s_0551 in cell;
  species s_0555 in cell, s_0557 in cell, s_0563 in cell, $s_0565 in extracellular;
  species s_0567 in cell, s_0568 in cell, s_0573 in cell, s_0574 in cell;
  species s_0577 in cell, s_0581 in cell, s_0582 in cell, s_0584 in cell;
  species s_0586 in cell, s_0587 in cell, s_0589 in cell, s_0595 in cell;
  species s_0602 in cell, s_0613 in cell, s_0615 in cell, s_0619 in cell;
  species s_0625 in cell, s_0629 in cell, s_0633 in cell, s_0644 in cell;
  species s_0645 in cell, s_0649 in cell, s_0654 in cell, s_0656 in cell;
  species s_0657 in cell, s_0662 in cell, s_0664 in cell, s_0666 in cell;
  species s_0672 in cell, s_0700 in cell, s_0709 in cell, s_0710 in cell;
  species s_0722 in cell, $s_0723 in extracellular, s_0725 in cell, s_0739 in cell;
  species s_0743 in cell, s_0745 in cell, s_0747 in cell, s_0748 in cell;
  species s_0750 in cell, s_0754 in cell, s_0757 in cell, s_0764 in cell;
  species s_0767 in cell, s_0773 in cell, s_0782 in cell, s_0785 in cell;
  species s_0832 in cell, s_0835 in cell, s_0836 in cell, s_0837 in cell;
  species s_0841 in cell, s_0847 in cell, s_0849 in cell, s_0918 in cell;
  species s_0940 in cell, s_0943 in cell, s_0951 in cell, s_0953 in cell;
  species s_0955 in cell, s_0959 in cell, s_0965 in cell, s_0969 in cell;
  species s_0973 in cell, s_0978 in cell, s_0979 in cell, s_0980 in cell;
  species s_0981 in cell, s_0991 in cell, s_0999 in cell, s_1003 in cell;
  species s_1006 in cell, s_1010 in cell, s_1011 in cell, s_1012 in cell;
  species s_1014 in cell, s_1016 in cell, s_1021 in cell, s_1025 in cell;
  species s_1029 in cell, s_1032 in cell, s_1035 in cell, s_1038 in cell;
  species s_1039 in cell, s_1045 in cell, s_1048 in cell, s_1051 in cell;
  species s_1056 in cell, s_1059 in cell, s_1065 in cell, s_1073 in cell;
  species s_1077 in cell, s_1084 in cell, s_1099 in cell, s_1101 in cell;
  species s_1107 in cell, s_1148 in cell, s_1153 in cell, s_1161 in cell;
  species s_1176 in cell, s_1182 in cell, s_1187 in cell, s_1191 in cell;
  species s_1192 in cell, s_1194 in cell, s_1198 in cell, s_1203 in cell;
  species s_1207 in cell, s_1212 in cell, s_1233 in cell, s_1238 in cell;
  species s_1255 in cell, s_1266 in cell, s_1269 in cell, s_1270 in cell;
  species s_1271 in cell, s_1275 in cell, $s_1277 in extracellular, s_1286 in cell;
  species s_1302 in cell, s_1314 in cell, s_1322 in cell, $s_1324 in extracellular;
  species s_1331 in cell, s_1337 in cell, s_1342 in cell, s_1343 in cell;
  species s_1346 in cell, s_1351 in cell, s_1360 in cell, s_1364 in cell;
  species s_1365 in cell, s_1366 in cell, s_1376 in cell, s_1377 in cell;
  species s_1379 in cell, s_1386 in cell, s_1399 in cell, s_1405 in cell;
  species s_1408 in cell, s_1413 in cell, s_1416 in cell, s_1427 in cell;
  species s_1428 in cell, s_1429 in cell, s_1445 in cell, s_1447 in cell;
  species s_1449 in cell, s_1454 in cell, s_1467 in cell, $s_1468 in extracellular;
  species s_1469 in cell, s_1487 in cell, s_1491 in cell, s_1520 in cell;
  species s_1524 in cell, s_1527 in cell, s_1533 in cell, s_1535 in cell;
  species s_1537 in cell, s_1538 in cell, s_1543 in cell, s_1545 in cell;
  species s_1559 in cell, s_1561 in cell, s_1565 in cell, s_1569 in cell;
  species s_1576 in cell, s_1577 in cell, s_1578 in cell, s_1579 in cell;
  species s_1582 in cell, s_1583 in cell, s_1585 in cell, s_1587 in cell;
  species s_1589 in cell, s_1590 in cell, s_1591 in cell, s_1593 in cell;
  species s_1594 in cell, s_1596 in cell, s_1598 in cell, s_1600 in cell;
  species s_1602 in cell, s_1604 in cell, s_1606 in cell, s_1607 in cell;
  species s_1608 in cell, s_1610 in cell, s_1612 in cell, s_1614 in cell;
  species s_1616 in cell, s_1620 in cell, $e_0001 in cell, $e_0004 in cell;
  species $e_0006 in cell, $e_0007 in cell, $e_0008 in cell, $e_0010 in cell;
  species $e_0011 in cell, $e_0012 in cell, $e_0016 in cell, $e_0017 in cell;
  species $e_0020 in cell, $e_0022 in cell, $e_0025 in cell, $e_0026 in cell;
  species $e_0028 in cell, $e_0029 in cell, $e_0030 in cell, $e_0031 in cell;
  species $e_0038 in cell, $e_0045 in cell, $e_0054 in cell, $e_0057 in cell;
  species $e_0062 in cell, $e_0063 in cell, $e_0064 in cell, $e_0065 in cell;
  species $e_0071 in cell, $e_0074 in cell, $e_0077 in cell, $e_0079 in cell;
  species $e_0084 in cell, $e_0085 in cell, $e_0086 in cell, $e_0087 in cell;
  species $e_0088 in cell, $e_0089 in cell, $e_0090 in cell, $e_0091 in cell;
  species $e_0092 in cell, $e_0100 in cell, $e_0101 in cell, $e_0103 in cell;
  species $e_0104 in cell, $e_0106 in cell, $e_0107 in cell, $e_0111 in cell;
  species $e_0113 in cell, $e_0117 in cell, $e_0122 in cell, $e_0124 in cell;
  species $e_0128 in cell, $e_0129 in cell, $e_0133 in cell, $e_0134 in cell;
  species $e_0135 in cell, $e_0136 in cell, $e_0137 in cell, $e_0139 in cell;
  species $e_0141 in cell, $e_0142 in cell, $e_0146 in cell, $e_0154 in cell;
  species $e_0160 in cell, $e_0165 in cell, $e_0167 in cell, $e_0168 in cell;
  species $e_0169 in cell, $e_0171 in cell, $e_0175 in cell, $e_0176 in cell;
  species $e_0177 in cell, $e_0179 in cell, $e_0181 in cell, $e_0182 in cell;
  species $e_0186 in cell, $e_0194 in cell, $e_0196 in cell, $e_0203 in cell;
  species $e_0204 in cell, $e_0206 in cell, $e_0214 in cell, $e_0218 in cell;
  species $e_0219 in cell, $e_0220 in cell, $e_0231 in cell, $e_0233 in cell;
  species $e_0234 in cell, $e_0237 in cell, $e_0239 in cell, $e_0242 in cell;
  species $e_0243 in cell, $e_0249 in cell, $e_0250 in cell, $e_0255 in cell;
  species $e_0269 in cell, $e_0271 in cell, $e_0273 in cell, $e_0276 in cell;
  species $e_0278 in cell, $e_0280 in cell, $e_0281 in cell, $e_0283 in cell;
  species $e_0290 in cell, $e_0291 in cell, $e_0294 in cell, $e_0296 in cell;
  species $e_0297 in cell, $e_0298 in cell, $e_0299 in cell, $e_0303 in cell;
  species $e_0304 in cell, $e_0306 in cell, $e_0311 in cell, $e_0312 in cell;
  species $e_0314 in cell, $e_0317 in cell, $e_0320 in cell, $e_0321 in cell;
  species $e_0322 in cell, $e_0325 in cell, $e_0326 in cell, $e_0328 in cell;
  species $e_0329 in cell, $e_0330 in cell, $e_0334 in cell, $e_0340 in cell;
  species $e_0342 in cell, $e_0343 in cell, $e_0346 in cell, $e_0347 in cell;
  species $e_0348 in cell, $e_0352 in cell, $e_0353 in cell, $e_0355 in cell;
  species $e_0364 in cell, $e_0365 in cell, $e_0367 in cell, $e_0368 in cell;
  species $e_0372 in cell, $e_0376 in cell, $e_0379 in cell, $e_0380 in cell;
  species $e_0381 in cell, $e_0382 in cell, $e_0385 in cell, $e_0387 in cell;
  species $e_0389 in cell, $e_0390 in cell, $e_0392 in cell, $e_0393 in cell;
  species $e_0396 in cell, $e_0397 in cell, $e_0398 in cell, $e_0401 in cell;
  species $e_0405 in cell, $e_0409 in cell, $e_0418 in cell, $e_0422 in cell;
  species $e_0424 in cell, $e_0425 in cell, $e_0426 in cell, $e_0427 in cell;
  species $e_0428 in cell, $e_0431 in cell, $e_0434 in cell, $e_0435 in cell;
  species $e_0436 in cell, $e_0440 in cell, $e_0448 in cell, $e_0452 in cell;
  species $e_0454 in cell, $e_0456 in cell, $e_0457 in cell, $e_0458 in cell;
  species $e_0462 in cell, $e_0463 in cell, $e_0465 in cell, $e_0467 in cell;
  species $e_0469 in cell, $e_0470 in cell, $e_0472 in cell, $e_0475 in cell;
  species $e_0476 in cell, $e_0489 in cell, $e_0490 in cell, $e_0492 in cell;
  species $e_0495 in cell, $e_0496 in cell, $e_0499 in cell, $e_0506 in cell;
  species $e_0508 in cell, $e_0510 in cell, $e_0512 in cell, $e_0514 in cell;
  species $e_0515 in cell, $e_0525 in cell, $e_0528 in cell, $e_0531 in cell;
  species $e_0536 in cell, $e_0540 in cell, $e_0541 in cell, $e_0542 in cell;
  species $e_0545 in cell, $e_0547 in cell, $e_0548 in cell, $e_0549 in cell;
  species $e_0550 in cell, $e_0556 in cell, $e_0557 in cell, $e_0561 in cell;
  species $e_0563 in cell, $e_0565 in cell, $e_0567 in cell, $e_0568 in cell;
  species $e_0571 in cell, $e_0574 in cell, $e_0576 in cell, $e_0578 in cell;
  species $e_0582 in cell, $e_0585 in cell, $e_0586 in cell, $e_0591 in cell;
  species $e_0594 in cell, $e_0603 in cell, $e_0607 in cell, $e_0610 in cell;
  species $e_0611 in cell, $e_0613 in cell, $e_0615 in cell, $e_0629 in cell;
  species $e_0631 in cell, $e_0632 in cell, $e_0633 in cell, $e_0637 in cell;
  species $e_0638 in cell, $e_0639 in cell, $e_0642 in cell, $e_0644 in cell;
  species $e_0645 in cell, $e_0658 in cell, $e_0667 in cell, $e_0674 in cell;
  species $e_0675 in cell, $e_0682 in cell, $e_0684 in cell, $e_0685 in cell;
  species $e_0686 in cell, $e_0687 in cell, $e_0690 in cell, $e_0692 in cell;
  species $e_0693 in cell, $e_0697 in cell, $e_0699 in cell, $e_0705 in cell;
  species $e_0708 in cell, $e_0711 in cell, $e_0712 in cell, $e_0714 in cell;
  species $e_0716 in cell, $e_0724 in cell, $e_0729 in cell, $e_0733 in cell;
  species $e_0734 in cell, $e_0736 in cell, $e_0737 in cell, $e_0741 in cell;
  species $e_0742 in cell, $e_0743 in cell, $e_0744 in cell, $e_0745 in cell;
  species $e_0746 in cell, $e_0747 in cell, $e_0750 in cell, $e_0752 in cell;
  species $e_0753 in cell, $e_0754 in cell, $e_0755 in cell, $e_0756 in cell;
  species $e_0757 in cell, $e_0761 in cell, $e_0763 in cell, $e_0765 in cell;
  species $e_0769 in cell, $e_0771 in cell, $e_0774 in cell, $e_0775 in cell;
  species $e_0778 in cell, $e_0788 in cell, $e_0791 in cell, $e_0793 in cell;
