// Created by libAntimony v3.0.0
model *MODEL1411170000()

  // Compartments and Species:
  compartment default;

  // Compartment initializations:
  default = ;

  // Other declarations:
  const default;

  model model_source "http://identifiers.org/biomodels.db/MODEL1411170000"
  model model_source "http://identifiers.org/biomodels.db/BIOMD0000000592"
  model publication "http://identifiers.org/pubmed/26090929"
  model biological_system "http://identifiers.org/go/GO:0030154"
  model taxon "http://identifiers.org/taxonomy/7742"
  model created "2016-02-11T11:31:17Z"
  model modified "2016-04-19T21:27:31Z"
  model creator1.givenName "Alastair"
  model creator1.familyName "Hume"
  model creator1.organization "The University of Edinburgh"
  model creator1.email "a.hume@ed.ac.uk"
  model creator2.givenName "Mariana"
  model creator2.familyName "Martinez-Sanchez"
  model creator2.organization "Universidad Nacional Autónoma de México"
  model creator2.email "mar.esther23@gmail.com"
end

MODEL1411170000 is "Martinez-Sanchez2015 - T CD4+ lymphocyte transcriptional regulatory network"
