//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  species s_0010 in cell, s_0015 in cell, s_0016 in cell, s_0018 in cell;
  species s_0019 in cell, s_0025 in cell, s_0028 in cell, s_0033 in cell;
  species s_0037 in cell, s_0039 in cell, s_0056 in cell, s_0061 in cell;
  species s_0062 in cell, s_0063 in cell, s_0066 in cell, BPG in cell, s_0076 in cell;
  species s_0077 in cell, s_0078 in cell, s_0082 in cell, s_0086 in cell;
  species s_0089 in cell, s_0118 in cell, s_0120 in cell, s_0122 in cell;
  species s_0126 in cell, s_0141 in cell, s_0142 in cell, s_0145 in cell;
  species s_0146 in cell, s_0158 in cell, s_0162 in cell, s_0165 in cell;
  species s_0176 in cell, s_0178 in cell, s_0180 in cell, P2G in cell, s_0190 in cell;
  species s_0201 in cell, s_0204 in cell, s_0207 in cell, s_0209 in cell;
  species s_0210 in cell, s_0211 in cell, s_0218 in cell, s_0231 in cell;
  species s_0232 in cell, P3G in cell, s_0261 in cell, s_0262 in cell, s_0291 in cell;
  species s_0295 in cell, s_0296 in cell, s_0297 in cell, s_0298 in cell;
  species s_0299 in cell, s_0300 in cell, s_0301 in cell, s_0302 in cell;
  species s_0304 in cell, s_0306 in cell, s_0312 in cell, s_0313 in cell;
  species s_0314 in cell, s_0322 in cell, s_0324 in cell, s_0325 in cell;
  species s_0326 in cell, s_0327 in cell, s_0328 in cell, s_0335 in cell;
  species s_0340 in cell, s_0349 in cell, AcAld in cell, $s_0360 in extracellular;
  species s_0362 in cell, s_0367 in cell, s_0373 in cell, s_0380 in cell;
  species s_0386 in cell, s_0390 in cell, s_0393 in cell, ADP in cell, s_0403 in cell;
  species s_0404 in cell, s_0409 in cell, s_0419 in cell, $s_0420 in extracellular;
  species AMP in cell, s_0427 in cell, s_0428 in cell, s_0430 in cell, s_0432 in cell;
  species ATP in cell, s_0445 in cell, s_0454 in cell, s_0455 in cell, CO2 in cell;
  species $s_0458 in extracellular, s_0467 in cell, s_0471 in cell, s_0478 in cell;
  species s_0505 in cell, s_0515 in cell, s_0516 in cell, s_0522 in cell;
  species s_0526 in cell, s_0529 in cell, s_0539 in cell, s_0542 in cell;
  species s_0550 in cell, s_0551 in cell, F16bP in cell, F6P in cell, GLC in cell;
  species $GLCx in extracellular, s_0567 in cell, G6P in cell, s_0573 in cell;
  species s_0574 in cell, s_0577 in cell, s_0581 in cell, s_0582 in cell;
  species s_0584 in cell, s_0586 in cell, s_0587 in cell, s_0589 in cell;
  species s_0595 in cell, s_0602 in cell, s_0613 in cell, s_0615 in cell;
  species s_0619 in cell, s_0625 in cell, DHAP in cell, s_0633 in cell, s_0644 in cell;
  species s_0645 in cell, s_0649 in cell, s_0654 in cell, s_0656 in cell;
  species s_0657 in cell, s_0662 in cell, s_0666 in cell, s_0672 in cell;
  species EtOH in cell, $s_0681 in extracellular, s_0700 in cell, s_0709 in cell;
  species s_0710 in cell, s_0722 in cell, s_0725 in cell, s_0739 in cell;
  species s_0743 in cell, s_0745 in cell, s_0747 in cell, s_0748 in cell;
  species s_0750 in cell, s_0757 in cell, GAP in cell, GLY in cell, $s_0766 in extracellular;
  species s_0767 in cell, s_0773 in cell, s_0779 in cell, s_0782 in cell;
  species s_0785 in cell, s_0816 in cell, s_0832 in cell, s_0835 in cell;
  species s_0836 in cell, s_0841 in cell, s_0847 in cell, s_0849 in cell;
  species s_0897 in cell, s_0940 in cell, s_0943 in cell, s_0951 in cell;
  species s_0953 in cell, s_0955 in cell, s_0959 in cell, s_0965 in cell;
  species s_0969 in cell, s_0973 in cell, s_0978 in cell, s_0979 in cell;
  species s_0980 in cell, s_0981 in cell, s_0991 in cell, s_0999 in cell;
  species s_1003 in cell, s_1006 in cell, s_1010 in cell, s_1011 in cell;
  species s_1012 in cell, s_1014 in cell, s_1016 in cell, s_1021 in cell;
  species s_1025 in cell, s_1029 in cell, s_1032 in cell, s_1035 in cell;
  species s_1038 in cell, s_1039 in cell, s_1045 in cell, s_1048 in cell;
  species s_1051 in cell, s_1056 in cell, s_1059 in cell, s_1065 in cell;
  species s_1073 in cell, s_1077 in cell, s_1084 in cell, s_1099 in cell;
  species s_1101 in cell, s_1107 in cell, s_1148 in cell, s_1151 in cell;
  species s_1153 in cell, s_1161 in cell, s_1176 in cell, s_1182 in cell;
  species s_1187 in cell, s_1191 in cell, s_1192 in cell, s_1194 in cell;
  species NAD in cell, NADH in cell, s_1207 in cell, s_1212 in cell, s_1233 in cell;
  species s_1238 in cell, s_1255 in cell, s_1266 in cell, s_1269 in cell;
  species s_1270 in cell, s_1271 in cell, s_1275 in cell, $s_1277 in extracellular;
  species s_1286 in cell, s_1302 in cell, s_1314 in cell, PHO in cell, $s_1324 in extracellular;
  species s_1331 in cell, s_1337 in cell, s_1342 in cell, s_1343 in cell;
  species s_1346 in cell, s_1351 in cell, PEP in cell, s_1364 in cell, s_1365 in cell;
  species s_1376 in cell, s_1377 in cell, s_1379 in cell, s_1386 in cell;
  species PYR in cell, s_1405 in cell, s_1408 in cell, s_1413 in cell, s_1416 in cell;
  species s_1426 in cell, s_1427 in cell, s_1428 in cell, s_1429 in cell;
  species s_1445 in cell, s_1447 in cell, s_1449 in cell, s_1454 in cell;
  species s_1458 in cell, $s_1459 in extracellular, s_1467 in cell, $s_1468 in extracellular;
  species s_1469 in cell, s_1487 in cell, s_1491 in cell, s_1520 in cell;
  species s_1524 in cell, s_1527 in cell, s_1533 in cell, s_1535 in cell;
  species s_1537 in cell, s_1538 in cell, s_1543 in cell, s_1545 in cell;
  species s_1559 in cell, s_1561 in cell, s_1565 in cell, s_1569 in cell;
  species s_1576 in cell, s_1577 in cell, s_1578 in cell, s_1579 in cell;
  species s_1582 in cell, s_1583 in cell, s_1585 in cell, s_1587 in cell;
  species s_1589 in cell, s_1590 in cell, s_1591 in cell, s_1593 in cell;
  species s_1594 in cell, s_1596 in cell, s_1598 in cell, s_1600 in cell;
  species s_1602 in cell, s_1604 in cell, s_1606 in cell, s_1607 in cell;
  species s_1608 in cell, s_1610 in cell, s_1612 in cell, s_1614 in cell;
  species s_1616 in cell, s_1620 in cell, $e_0001 in cell, $e_0002 in cell;
  species $e_0003 in cell, $e_0004 in cell, $e_0005 in cell, $e_0006 in cell;
  species $e_0007 in cell, $e_0008 in cell, $e_0010 in cell, $e_0011 in cell;
  species $e_0012 in cell, $e_0017 in cell, $e_0020 in cell, $e_0022 in cell;
  species $e_0025 in cell, $e_0026 in cell, $e_0028 in cell, $e_0030 in cell;
  species $e_0031 in cell, $e_0033 in cell, $e_0038 in cell, $e_0045 in cell;
  species $e_0051 in cell, $e_0053 in cell, $e_0054 in cell, $e_0057 in cell;
  species $e_0062 in cell, $e_0063 in cell, $e_0064 in cell, $e_0065 in cell;
  species $e_0066 in cell, $e_0069 in cell, $e_0071 in cell, $e_0074 in cell;
  species $e_0079 in cell, $e_0084 in cell, $e_0087 in cell, $e_0088 in cell;
  species $e_0089 in cell, $e_0090 in cell, $e_0091 in cell, $e_0092 in cell;
  species $e_0100 in cell, $e_0101 in cell, $e_0103 in cell, $e_0106 in cell;
  species $e_0107 in cell, $e_0109 in cell, $e_0111 in cell, $e_0113 in cell;
  species $e_0117 in cell, $e_0122 in cell, $e_0124 in cell, $e_0127 in cell;
  species $e_0128 in cell, $e_0129 in cell, $e_0133 in cell, $e_0134 in cell;
  species $e_0135 in cell, $e_0136 in cell, $e_0137 in cell, $e_0141 in cell;
  species $e_0142 in cell, $e_0146 in cell, $e_0151 in cell, $e_0152 in cell;
  species $e_0154 in cell, $e_0155 in cell, $e_0160 in cell, $e_0165 in cell;
  species $e_0167 in cell, $e_0168 in cell, $e_0169 in cell, $e_0171 in cell;
  species $e_0175 in cell, $e_0176 in cell, $e_0177 in cell, $e_0179 in cell;
  species $e_0182 in cell, $e_0183 in cell, $e_0186 in cell, $e_0188 in cell;
  species $e_0194 in cell, $e_0196 in cell, $e_0202 in cell, $e_0203 in cell;
  species $e_0204 in cell, $e_0207 in cell, $e_0213 in cell, $e_0214 in cell;
  species $e_0218 in cell, $e_0219 in cell, $e_0220 in cell, $e_0223 in cell;
  species $e_0231 in cell, $e_0234 in cell, $e_0237 in cell, $e_0239 in cell;
  species $e_0243 in cell, $e_0249 in cell, $e_0250 in cell, $e_0251 in cell;
  species $e_0255 in cell, $e_0260 in cell, $e_0263 in cell, $e_0268 in cell;
  species $e_0269 in cell, $e_0271 in cell, $e_0273 in cell, $e_0276 in cell;
  species $e_0278 in cell, $e_0280 in cell, $e_0281 in cell, $e_0283 in cell;
  species $e_0288 in cell, $e_0289 in cell, $e_0290 in cell, $e_0291 in cell;
  species $e_0293 in cell, $e_0295 in cell, $e_0296 in cell, $e_0297 in cell;
  species $e_0298 in cell, $e_0299 in cell, $e_0303 in cell, $e_0311 in cell;
  species $e_0312 in cell, $e_0313 in cell, $e_0314 in cell, $e_0317 in cell;
  species $e_0320 in cell, $e_0321 in cell, $e_0322 in cell, $e_0325 in cell;
  species $e_0326 in cell, $e_0328 in cell, $e_0329 in cell, $e_0330 in cell;
  species $e_0334 in cell, $e_0340 in cell, $e_0342 in cell, $e_0343 in cell;
  species $e_0346 in cell, $e_0347 in cell, $e_0348 in cell, $e_0352 in cell;
  species $e_0353 in cell, $e_0355 in cell, $e_0356 in cell, $e_0362 in cell;
  species $e_0364 in cell, $e_0365 in cell, $e_0367 in cell, $e_0368 in cell;
  species $e_0370 in cell, $e_0372 in cell, $e_0376 in cell, $e_0379 in cell;
  species $e_0380 in cell, $e_0381 in cell, $e_0382 in cell, $e_0385 in cell;
